Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (1) programa -> MODULE . CTE_STR creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func

    CTE_STR         shift and go to state 3


state 3

    (1) programa -> MODULE CTE_STR . creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func
    (3) creaDirFunc -> .

    PUNTCOM         reduce using rule 3 (creaDirFunc -> .)

    creaDirFunc                    shift and go to state 4

state 4

    (1) programa -> MODULE CTE_STR creaDirFunc . PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func

    PUNTCOM         shift and go to state 5


state 5

    (1) programa -> MODULE CTE_STR creaDirFunc PUNTCOM . ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func
    (4) ajustes -> . CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_I COMA CTE_I COMA CTE_I PUNTCOM BRADER
    (5) ajustes -> . IMPORT CTE_STR PUNTCOM

    CANVAS          shift and go to state 7
    IMPORT          shift and go to state 8

    ajustes                        shift and go to state 6

state 6

    (1) programa -> MODULE CTE_STR creaDirFunc PUNTCOM ajustes . var_func tipo_main MAIN actualiza_id crea_func bloque_func
    (6) var_func -> . tipo ID actualiza_id var_o_func
    (7) var_func -> .
    (31) var_func -> . VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs
    (124) tipo -> . INT actualiza_tipo
    (125) tipo -> . FLOAT actualiza_tipo

    MAIN            reduce using rule 7 (var_func -> .)
    VOID            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    var_func                       shift and go to state 9
    tipo                           shift and go to state 10

state 7

    (4) ajustes -> CANVAS . BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_I COMA CTE_I COMA CTE_I PUNTCOM BRADER

    BRAIZQ          shift and go to state 14


state 8

    (5) ajustes -> IMPORT . CTE_STR PUNTCOM

    CTE_STR         shift and go to state 15


state 9

    (1) programa -> MODULE CTE_STR creaDirFunc PUNTCOM ajustes var_func . tipo_main MAIN actualiza_id crea_func bloque_func
    (2) tipo_main -> .

    MAIN            reduce using rule 2 (tipo_main -> .)

    tipo_main                      shift and go to state 16

state 10

    (6) var_func -> tipo . ID actualiza_id var_o_func

    ID              shift and go to state 17


state 11

    (31) var_func -> VOID . tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs
    (39) tipo_void -> .

    ID              reduce using rule 39 (tipo_void -> .)

    tipo_void                      shift and go to state 18

state 12

    (124) tipo -> INT . actualiza_tipo
    (126) actualiza_tipo -> .

    ID              reduce using rule 126 (actualiza_tipo -> .)

    actualiza_tipo                 shift and go to state 19

state 13

    (125) tipo -> FLOAT . actualiza_tipo
    (126) actualiza_tipo -> .

    ID              reduce using rule 126 (actualiza_tipo -> .)

    actualiza_tipo                 shift and go to state 20

state 14

    (4) ajustes -> CANVAS BRAIZQ . WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_I COMA CTE_I COMA CTE_I PUNTCOM BRADER

    WIDTH           shift and go to state 21


state 15

    (5) ajustes -> IMPORT CTE_STR . PUNTCOM

    PUNTCOM         shift and go to state 22


state 16

    (1) programa -> MODULE CTE_STR creaDirFunc PUNTCOM ajustes var_func tipo_main . MAIN actualiza_id crea_func bloque_func

    MAIN            shift and go to state 23


state 17

    (6) var_func -> tipo ID . actualiza_id var_o_func
    (8) actualiza_id -> .

    PARIZQ          reduce using rule 8 (actualiza_id -> .)
    CORIZQ          reduce using rule 8 (actualiza_id -> .)
    COMA            reduce using rule 8 (actualiza_id -> .)
    PUNTCOM         reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 24

state 18

    (31) var_func -> VOID tipo_void . ID actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs

    ID              shift and go to state 25


state 19

    (124) tipo -> INT actualiza_tipo .

    ID              reduce using rule 124 (tipo -> INT actualiza_tipo .)


state 20

    (125) tipo -> FLOAT actualiza_tipo .

    ID              reduce using rule 125 (tipo -> FLOAT actualiza_tipo .)


state 21

    (4) ajustes -> CANVAS BRAIZQ WIDTH . CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_I COMA CTE_I COMA CTE_I PUNTCOM BRADER

    CTE_I           shift and go to state 26


state 22

    (5) ajustes -> IMPORT CTE_STR PUNTCOM .

    VOID            reduce using rule 5 (ajustes -> IMPORT CTE_STR PUNTCOM .)
    INT             reduce using rule 5 (ajustes -> IMPORT CTE_STR PUNTCOM .)
    FLOAT           reduce using rule 5 (ajustes -> IMPORT CTE_STR PUNTCOM .)
    MAIN            reduce using rule 5 (ajustes -> IMPORT CTE_STR PUNTCOM .)


state 23

    (1) programa -> MODULE CTE_STR creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN . actualiza_id crea_func bloque_func
    (8) actualiza_id -> .

    BRAIZQ          reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 27

state 24

    (6) var_func -> tipo ID actualiza_id . var_o_func
    (9) var_o_func -> . PARIZQ crea_func pars PARDER bloque_func funcs
    (10) var_o_func -> . crea_var lista_dec vars_lista PUNTCOM var_func
    (11) crea_var -> .

    PARIZQ          shift and go to state 29
    CORIZQ          reduce using rule 11 (crea_var -> .)
    COMA            reduce using rule 11 (crea_var -> .)
    PUNTCOM         reduce using rule 11 (crea_var -> .)

    var_o_func                     shift and go to state 28
    crea_var                       shift and go to state 30

state 25

    (31) var_func -> VOID tipo_void ID . actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs
    (8) actualiza_id -> .

    PARIZQ          reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 31

state 26

    (4) ajustes -> CANVAS BRAIZQ WIDTH CTE_I . PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_I COMA CTE_I COMA CTE_I PUNTCOM BRADER

    PUNTCOM         shift and go to state 32


state 27

    (1) programa -> MODULE CTE_STR creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id . crea_func bloque_func
    (40) crea_func -> .

    BRAIZQ          reduce using rule 40 (crea_func -> .)

    crea_func                      shift and go to state 33

state 28

    (6) var_func -> tipo ID actualiza_id var_o_func .

    MAIN            reduce using rule 6 (var_func -> tipo ID actualiza_id var_o_func .)


state 29

    (9) var_o_func -> PARIZQ . crea_func pars PARDER bloque_func funcs
    (40) crea_func -> .

    INT             reduce using rule 40 (crea_func -> .)
    FLOAT           reduce using rule 40 (crea_func -> .)
    PARDER          reduce using rule 40 (crea_func -> .)

    crea_func                      shift and go to state 34

state 30

    (10) var_o_func -> crea_var . lista_dec vars_lista PUNTCOM var_func
    (12) lista_dec -> . CORIZQ CTE_I CORDER matriz_dec
    (13) lista_dec -> .

    CORIZQ          shift and go to state 36
    COMA            reduce using rule 13 (lista_dec -> .)
    PUNTCOM         reduce using rule 13 (lista_dec -> .)

    lista_dec                      shift and go to state 35

state 31

    (31) var_func -> VOID tipo_void ID actualiza_id . crea_func PARIZQ pars PARDER bloque_func funcs
    (40) crea_func -> .

    PARIZQ          reduce using rule 40 (crea_func -> .)

    crea_func                      shift and go to state 37

state 32

    (4) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM . HEIGHT CTE_I PUNTCOM BACKGROUND CTE_I COMA CTE_I COMA CTE_I PUNTCOM BRADER

    HEIGHT          shift and go to state 38


state 33

    (1) programa -> MODULE CTE_STR creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func . bloque_func
    (16) bloque_func -> . BRAIZQ vars_estatutos RETURN returns BRADER end_sub

    BRAIZQ          shift and go to state 40

    bloque_func                    shift and go to state 39

state 34

    (9) var_o_func -> PARIZQ crea_func . pars PARDER bloque_func funcs
    (34) pars -> . tipo ID actualiza_id crea_var gen_dir par
    (35) pars -> .
    (124) tipo -> . INT actualiza_tipo
    (125) tipo -> . FLOAT actualiza_tipo

    PARDER          reduce using rule 35 (pars -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    pars                           shift and go to state 41
    tipo                           shift and go to state 42

state 35

    (10) var_o_func -> crea_var lista_dec . vars_lista PUNTCOM var_func
    (23) vars_lista -> . COMA ID actualiza_id crea_var lista_dec vars_lista
    (24) vars_lista -> .

    COMA            shift and go to state 44
    PUNTCOM         reduce using rule 24 (vars_lista -> .)

    vars_lista                     shift and go to state 43

state 36

    (12) lista_dec -> CORIZQ . CTE_I CORDER matriz_dec

    CTE_I           shift and go to state 45


state 37

    (31) var_func -> VOID tipo_void ID actualiza_id crea_func . PARIZQ pars PARDER bloque_func funcs

    PARIZQ          shift and go to state 46


state 38

    (4) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT . CTE_I PUNTCOM BACKGROUND CTE_I COMA CTE_I COMA CTE_I PUNTCOM BRADER

    CTE_I           shift and go to state 47


state 39

    (1) programa -> MODULE CTE_STR creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func .

    $end            reduce using rule 1 (programa -> MODULE CTE_STR creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func .)


state 40

    (16) bloque_func -> BRAIZQ . vars_estatutos RETURN returns BRADER end_sub
    (18) vars_estatutos -> . vars estatutos
    (19) vars_estatutos -> . estatutos
    (22) vars -> . tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars
    (20) estatutos -> . estatuto estatutos
    (21) estatutos -> .
    (124) tipo -> . INT actualiza_tipo
    (125) tipo -> . FLOAT actualiza_tipo
    (88) estatuto -> . asignacion
    (89) estatuto -> . condicion
    (90) estatuto -> . escritura
    (91) estatuto -> . ciclo
    (92) estatuto -> . instruccion
    (93) estatuto -> . func_call PUNTCOM
    (105) asignacion -> . ID actualiza_id lista ASIG exp_input PUNTCOM
    (108) condicion -> . IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond
    (117) escritura -> . PRINT PARIZQ arg_escritura PARDER PUNTCOM
    (114) ciclo -> . REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat
    (127) instruccion -> . FORWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (128) instruccion -> . BACKWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (129) instruccion -> . LEFT actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (130) instruccion -> . RIGHT actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (131) instruccion -> . TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (132) instruccion -> . SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (133) instruccion -> . CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (134) instruccion -> . TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (135) instruccion -> . SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (136) instruccion -> . NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (137) instruccion -> . ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM
    (138) instruccion -> . UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM
    (139) instruccion -> . DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM
    (140) instruccion -> . COLOR actualiza_instr PARIZQ expresion COMA expresion COMA expresion PARDER fin_color PUNTCOM
    (141) instruccion -> . FILLED_CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (142) instruccion -> . FILLED_SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (143) instruccion -> . FILLED_TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (144) instruccion -> . FILLED_NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (145) instruccion -> . FILLER_COLOR actualiza_instr PARIZQ expresion COMA expresion COMA expresion PARDER fin_color PUNTCOM
    (95) func_call -> . ID actualiza_id actualiza_func PARIZQ args gen_era PARDER gen_gosub

    RETURN          reduce using rule 21 (estatutos -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    ID              shift and go to state 52
    IF              shift and go to state 60
    PRINT           shift and go to state 61
    REPEAT          shift and go to state 62
    FORWARD         shift and go to state 63
    BACKWARD        shift and go to state 64
    LEFT            shift and go to state 65
    RIGHT           shift and go to state 66
    TURN            shift and go to state 67
    SIZE            shift and go to state 68
    CIRCLE          shift and go to state 69
    TRIANGLE        shift and go to state 70
    SQUARE          shift and go to state 71
    NGON            shift and go to state 72
    ARC             shift and go to state 73
    UP              shift and go to state 74
    DOWN            shift and go to state 75
    COLOR           shift and go to state 76
    FILLED_CIRCLE   shift and go to state 77
    FILLED_SQUARE   shift and go to state 78
    FILLED_TRIANGLE shift and go to state 79
    FILLED_NGON     shift and go to state 80
    FILLER_COLOR    shift and go to state 81

    vars_estatutos                 shift and go to state 48
    vars                           shift and go to state 49
    estatutos                      shift and go to state 50
    tipo                           shift and go to state 51
    estatuto                       shift and go to state 53
    asignacion                     shift and go to state 54
    condicion                      shift and go to state 55
    escritura                      shift and go to state 56
    ciclo                          shift and go to state 57
    instruccion                    shift and go to state 58
    func_call                      shift and go to state 59

state 41

    (9) var_o_func -> PARIZQ crea_func pars . PARDER bloque_func funcs

    PARDER          shift and go to state 82


state 42

    (34) pars -> tipo . ID actualiza_id crea_var gen_dir par

    ID              shift and go to state 83


state 43

    (10) var_o_func -> crea_var lista_dec vars_lista . PUNTCOM var_func

    PUNTCOM         shift and go to state 84


state 44

    (23) vars_lista -> COMA . ID actualiza_id crea_var lista_dec vars_lista

    ID              shift and go to state 85


state 45

    (12) lista_dec -> CORIZQ CTE_I . CORDER matriz_dec

    CORDER          shift and go to state 86


state 46

